    1  git config --global user.name "Dmytro"
    2  git status
    3  git config --global user.email "lifeisbeautiful638@gmail.com"
    4  git clone https://github.com/Dmytro2106/HW_777.git
    5  cd HW_777
    6  touch text_ignore.txt
    7  echo text_ignore.txt
    8  echo text_ignore.txt > .gitignore
    9  git status
   10  git add .
   11  git commit -m "files were added"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "main_test.txt was added"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "develop_test.txt was added"
   19  echo someText > develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "develop_test.txt was changed"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
